./install.sh: line 8: setopt: command not found
\033[1;32m[INSTALL] Initializing GremlinGPT installation...\033[0m

[1;36m[INSTALL] Initializing GremlinGPT installation...[0m

Exists:  data/logs
Exists:  run/checkpoints
Exists:  data/prompts
Exists:  data/raw_scrapes
Exists:  data/embeddings
Exists:  data/nlp_training_sets
Exists:  memory/vector_store/faiss
Exists:  memory/vector_store/chroma
Exists:  memory/local_index/documents
Exists:  memory/local_index/scripts
Created: scraper/persistence/cookies
Created: scraper/profiles/chromium_profile
Created: frontend/components
Created: tests
Exists:  docs
Exists:  data/nltk_data

[1;36m[INSTALL] Ensuring conda is initialized...[0m

[*] Ensuring conda is initialized...

[1;36m[INSTALL] Building all conda environments via ./conda_envs/create_envs.sh...[0m

[GremlinGPT] Creating conda environments...
[INFO] Checking environment: gremlin-nlp
[CREATE] Creating minimal 'gremlin-nlp' environment with conda packages only...
CI detected...
By accessing https://repo.anaconda.com/pkgs/main via CI for this repository you acknowledge and agree to the Terms of 
Service:
ANACONDA TERMS OF SERVICE
Effective Date: July 15, 2025

See https://anaconda.com/legal/terms/terms-of-service
By accessing https://repo.anaconda.com/pkgs/r via CI for this repository you acknowledge and agree to the Terms of 
Service:
ANACONDA TERMS OF SERVICE
Effective Date: July 15, 2025

See https://anaconda.com/legal/terms/terms-of-service
2 channel Terms of Service accepted
Channels:
 - pytorch
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ done

## Package Plan ##

  environment location: /usr/share/miniconda/envs/gremlin-nlp

  added / updated specs:
    - cpuonly
    - flask
    - nltk
    - numpy
    - pandas
    - pip
    - python=3.9
    - pytorch
    - requests
    - scikit-learn
    - scipy
    - spacy
    - transformers


The following packages will be downloaded:

    package                    |            build
  libparquet         conda-forge/linux-64::libparquet-21.0.0-h790f06f_0_cpu 
  libprotobuf        conda-forge/linux-64::libprotobuf-6.31.1-h9ef548d_1 
  libre2-11          conda-forge/linux-64::libre2-11-2025.07.22-h7b12aa8_0 
  libsqlite          conda-forge/linux-64::libsqlite-3.50.3-hee844dc_1 
  libssh2            conda-forge/linux-64::libssh2-1.11.1-hcf80075_0 
  libstdcxx          conda-forge/linux-64::libstdcxx-15.1.0-h8f9b012_3 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-15.1.0-h4852527_3 
  libthrift          conda-forge/linux-64::libthrift-0.22.0-h454ac66_1 
  libutf8proc        conda-forge/linux-64::libutf8proc-2.10.0-h202a827_0 
  libuuid            conda-forge/linux-64::libuuid-2.38.1-h0b41bf4_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libxml2            conda-forge/linux-64::libxml2-2.13.8-h4bc477f_0 
  libzlib            conda-forge/linux-64::libzlib-1.3.1-hb9d3cd8_2 
  llvm-openmp        conda-forge/linux-64::llvm-openmp-15.0.7-h0cdce71_0 
  lz4-c              conda-forge/linux-64::lz4-c-1.10.0-h5888daf_1 
  marisa-trie        conda-forge/linux-64::marisa-trie-1.2.1-py39hf88036b_0 
  markdown-it-py     conda-forge/noarch::markdown-it-py-3.0.0-pyhd8ed1ab_1 
  markupsafe         conda-forge/linux-64::markupsafe-3.0.2-py39h9399b63_1 
  mdurl              conda-forge/noarch::mdurl-0.1.2-pyhd8ed1ab_1 
  mkl                pkgs/main/linux-64::mkl-2022.1.0-hc2b9512_224 
  mpc                conda-forge/linux-64::mpc-1.3.1-h24ddda3_1 
  mpfr               conda-forge/linux-64::mpfr-4.2.1-h90cbb55_3 
  mpmath             conda-forge/noarch::mpmath-1.3.0-pyhd8ed1ab_1 
  multidict          conda-forge/linux-64::multidict-6.6.3-py39h9399b63_0 
  multiprocess       conda-forge/linux-64::multiprocess-0.70.16-py39h8cd3c5a_1 
  murmurhash         conda-forge/linux-64::murmurhash-1.0.10-py39hf88036b_2 
  ncurses            conda-forge/linux-64::ncurses-6.5-h2d0b736_3 
  networkx           conda-forge/noarch::networkx-3.2.1-pyhd8ed1ab_0 
  nlohmann_json      conda-forge/linux-64::nlohmann_json-3.12.0-h3f2d84a_0 
  nltk               conda-forge/noarch::nltk-3.9.1-pyhd8ed1ab_1 
  numpy              conda-forge/linux-64::numpy-2.0.2-py39h9cb892a_1 
  openssl            conda-forge/linux-64::openssl-3.5.1-h7b32b05_0 
  orc                conda-forge/linux-64::orc-2.1.3-h61e0c1e_0 
  packaging          conda-forge/noarch::packaging-25.0-pyh29332c3_1 
  pandas             conda-forge/linux-64::pandas-2.3.1-py39h1b6b32d_0 
  pip                conda-forge/noarch::pip-25.1.1-pyh8b19718_0 
  preshed            conda-forge/linux-64::preshed-3.0.9-py39hf88036b_2 
  prometheus-cpp     conda-forge/linux-64::prometheus-cpp-1.3.0-ha5d0236_0 
  propcache          conda-forge/linux-64::propcache-0.3.1-py39h9399b63_0 
  pyarrow            conda-forge/linux-64::pyarrow-21.0.0-py39hf3d152e_0 
  pyarrow-core       conda-forge/linux-64::pyarrow-core-21.0.0-py39h1aa8787_0_cpu 
  pycparser          conda-forge/noarch::pycparser-2.22-pyh29332c3_1 
  pydantic           conda-forge/noarch::pydantic-2.11.7-pyh3cfb1c2_0 
  pydantic-core      conda-forge/linux-64::pydantic-core-2.33.2-py39h20260ba_0 
  pygments           conda-forge/noarch::pygments-2.19.2-pyhd8ed1ab_0 
  pysocks            conda-forge/noarch::pysocks-1.7.1-pyha55dd90_7 
  python             conda-forge/linux-64::python-3.9.23-hc30ae73_0_cpython 
  python-dateutil    conda-forge/noarch::python-dateutil-2.9.0.post0-pyhe01879c_2 
  python-gil         conda-forge/noarch::python-gil-3.9.23-hd8ed1ab_0 
  python-tzdata      conda-forge/noarch::python-tzdata-2025.2-pyhd8ed1ab_0 
  python-xxhash      conda-forge/linux-64::python-xxhash-3.5.0-py39h8cd3c5a_2 
  python_abi         conda-forge/noarch::python_abi-3.9-8_cp39 
  pytorch            pytorch/linux-64::pytorch-2.5.1-py3.9_cpu_0 
  pytorch-mutex      pytorch/noarch::pytorch-mutex-1.0-cpu 
  pytz               conda-forge/noarch::pytz-2025.2-pyhd8ed1ab_0 
  pyyaml             conda-forge/linux-64::pyyaml-6.0.2-py39h9399b63_2 
  re2                conda-forge/linux-64::re2-2025.07.22-h5a314c3_0 
  readline           conda-forge/linux-64::readline-8.2-h8c095d6_2 
  regex              conda-forge/linux-64::regex-2024.11.6-py39h8cd3c5a_0 
  requests           conda-forge/noarch::requests-2.32.4-pyhd8ed1ab_0 
  rich               conda-forge/noarch::rich-14.1.0-pyhe01879c_0 
  s2n                conda-forge/linux-64::s2n-1.5.23-h8e187f5_0 
  safetensors        conda-forge/linux-64::safetensors-0.5.3-py39he612d8f_0 
  scikit-learn       conda-forge/linux-64::scikit-learn-1.6.1-py39h4b7350c_0 
  scipy              conda-forge/linux-64::scipy-1.13.1-py39haf93ffa_0 
  setuptools         conda-forge/noarch::setuptools-80.9.0-pyhff2d567_0 
  shellingham        conda-forge/noarch::shellingham-1.5.4-pyhd8ed1ab_1 
  six                conda-forge/noarch::six-1.17.0-pyhe01879c_1 
  smart-open         conda-forge/noarch::smart-open-7.3.0.post1-h87fe6b5_0 
  smart_open         conda-forge/noarch::smart_open-7.3.0.post1-pyhe01879c_0 
  snappy             conda-forge/linux-64::snappy-1.2.2-h03e3b7b_0 
  spacy              conda-forge/linux-64::spacy-3.8.7-py39h0f8f440_0 
  spacy-legacy       conda-forge/noarch::spacy-legacy-3.0.12-pyhd8ed1ab_0 
  spacy-loggers      conda-forge/noarch::spacy-loggers-1.0.5-pyhd8ed1ab_0 
  srsly              conda-forge/linux-64::srsly-2.5.1-py39hf88036b_1 
  sympy              conda-forge/noarch::sympy-1.14.0-pyh2585a3b_105 
  thinc              conda-forge/linux-64::thinc-8.3.6-py39h0f8f440_0 
  threadpoolctl      conda-forge/noarch::threadpoolctl-3.6.0-pyhecae5ae_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_hd72426e_102 
  tokenizers         conda-forge/linux-64::tokenizers-0.21.3-py39he41eae5_0 
  tqdm               conda-forge/noarch::tqdm-4.67.1-pyhd8ed1ab_1 
  transformers       conda-forge/noarch::transformers-4.53.3-pyhd8ed1ab_0 
  typer              conda-forge/noarch::typer-0.16.0-pyh167b9f4_0 
  typer-slim         conda-forge/noarch::typer-slim-0.16.0-pyhe01879c_0 
  typer-slim-standa~ conda-forge/noarch::typer-slim-standard-0.16.0-hf964461_0 
  typing-extensions  conda-forge/noarch::typing-extensions-4.14.1-h4440ef1_0 
  typing-inspection  conda-forge/noarch::typing-inspection-0.4.1-pyhd8ed1ab_0 
  typing_extensions  conda-forge/noarch::typing_extensions-4.14.1-pyhe01879c_0 
  tzdata             conda-forge/noarch::tzdata-2025b-h78e105d_0 
  ujson              conda-forge/linux-64::ujson-5.10.0-py39hf88036b_1 
  urllib3            conda-forge/noarch::urllib3-2.5.0-pyhd8ed1ab_0 
  wasabi             conda-forge/noarch::wasabi-1.1.3-pyhd8ed1ab_1 
  weasel             conda-forge/noarch::weasel-0.4.1-pyhd8ed1ab_2 
  werkzeug           conda-forge/noarch::werkzeug-3.1.3-pyhd8ed1ab_1 
  wheel              conda-forge/noarch::wheel-0.45.1-pyhd8ed1ab_1 
  wrapt              conda-forge/linux-64::wrapt-1.17.2-py39h8cd3c5a_0 
  xxhash             conda-forge/linux-64::xxhash-0.8.3-hb47aa4a_0 
  yaml               conda-forge/linux-64::yaml-0.2.5-h280c20c_3 
  yarl               conda-forge/linux-64::yarl-1.20.1-py39h9399b63_0 
  zipp               conda-forge/noarch::zipp-3.23.0-pyhd8ed1ab_0 
  zlib               conda-forge/linux-64::zlib-1.3.1-hb9d3cd8_2 
  zstandard          conda-forge/linux-64::zstandard-0.23.0-py39h8cd3c5a_2 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb8e6e7a_2 



Downloading and Extracting Packages: ...working...mkl-2022.1.0         | 129.7 MB  |            |   0% 
pytorch-2.5.1        | 87.8 MB   |            |   0% [A

python-3.9.23        | 22.6 MB   |            |   0% [A[A


scipy-1.13.1         | 15.8 MB   |            |   0% [A[A[A



pandas-2.3.1         | 11.9 MB   |            |   0% [A[A[A[A




icu-75.1             | 11.6 MB   |            |   0% [A[A[A[A[A





scikit-learn-1.6.1   | 8.9 MB    |            |   0% [A[A[A[A[A[A






libgrpc-1.73.1       | 8.0 MB    |            |   0% [A[A[A[A[A[A[A







cython-blis-1.3.0    | 7.8 MB    |            |   0% [A[A[A[A[A[A[A[A








numpy-2.0.2          | 7.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A









libarrow-21.0.0      | 6.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A










spacy-3.8.7          | 5.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











pyarrow-core-21.0.0  | 5.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












sympy-1.14.0         | 4.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













intel-openmp-2022.0. | 4.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














language-data-1.3.0  | 4.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















libprotobuf-6.31.1   | 3.8 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















transformers-4.53.3  | 3.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libstdcxx-15.1.0     | 3.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | 1          |   2% 
pytorch-2.5.1        | 87.8 MB   |            |   0% [A

python-3.9.23        | 22.6 MB   |            |   1% [A[A


scipy-1.13.1         | 15.8 MB   | 1          |   1% [A[A[A



pandas-2.3.1         | 11.9 MB   |            |   0% [A[A[A[Amkl-2022.1.0         | 129.7 MB  | 4          |   5% 

python-3.9.23        | 22.6 MB   | #7         |  18% [A[A
pytorch-2.5.1        | 87.8 MB   | 3          |   3% [A


scipy-1.13.1         | 15.8 MB   | ##3        |  23% [A[A[A



pandas-2.3.1         | 11.9 MB   | ##5        |  25% [A[A[A[Amkl-2022.1.0         | 129.7 MB  | 7          |   8% 

python-3.9.23        | 22.6 MB   | ###4       |  35% [A[A
pytorch-2.5.1        | 87.8 MB   | 7          |   8% [A


scipy-1.13.1         | 15.8 MB   | ####4      |  44% [A[A[A



pandas-2.3.1         | 11.9 MB   | ######     |  60% [A[A[A[Amkl-2022.1.0         | 129.7 MB  | #          |  11% 

python-3.9.23        | 22.6 MB   | #####2     |  52% [A[A
pytorch-2.5.1        | 87.8 MB   | #2         |  12% [A


scipy-1.13.1         | 15.8 MB   | ######8    |  69% [A[A[A



pandas-2.3.1         | 11.9 MB   | #########  |  90% [A[A[A[Amkl-2022.1.0         | 129.7 MB  | #3         |  14% 

python-3.9.23        | 22.6 MB   | #######1   |  72% [A[A
pytorch-2.5.1        | 87.8 MB   | #6         |  17% [A


scipy-1.13.1         | 15.8 MB   | #########3 |  94% [A[A[Amkl-2022.1.0         | 129.7 MB  | #7         |  17% 

python-3.9.23        | 22.6 MB   | #########1 |  91% [A[A
pytorch-2.5.1        | 87.8 MB   | ##1        |  22% [A



pandas-2.3.1         | 11.9 MB   | ########## | 100% [A[A[A[A




icu-75.1             | 11.6 MB   |            |   0% [A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | ##         |  21% 
pytorch-2.5.1        | 87.8 MB   | ##6        |  27% [A




icu-75.1             | 11.6 MB   | ###1       |  32% [A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | ##4        |  24% 
pytorch-2.5.1        | 87.8 MB   | ###1       |  31% [A


scipy-1.13.1         | 15.8 MB   | ########## | 100% [A[A[A




icu-75.1             | 11.6 MB   | #####7     |  57% [A[A[A[A[A





scikit-learn-1.6.1   | 8.9 MB    |            |   0% [A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | ##7        |  27% 
pytorch-2.5.1        | 87.8 MB   | ###5       |  36% [A




icu-75.1             | 11.6 MB   | ########2  |  83% [A[A[A[A[A





scikit-learn-1.6.1   | 8.9 MB    | ###1       |  32% [A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | ####       |  40% [Amkl-2022.1.0         | 129.7 MB  | ###        |  30% 





scikit-learn-1.6.1   | 8.9 MB    | ######5    |  66% [A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | ####4      |  44% [Amkl-2022.1.0         | 129.7 MB  | ###3       |  33% 

python-3.9.23        | 22.6 MB   | ########## | 100% [A[A






libgrpc-1.73.1       | 8.0 MB    |            |   0% [A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | ####8      |  48% [Amkl-2022.1.0         | 129.7 MB  | ###6       |  36% 






libgrpc-1.73.1       | 8.0 MB    | ###7       |  37% [A[A[A[A[A[A[A




icu-75.1             | 11.6 MB   | ########## | 100% [A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #####2     |  52% [Amkl-2022.1.0         | 129.7 MB  | ###8       |  39% 






libgrpc-1.73.1       | 8.0 MB    | #######8   |  79% [A[A[A[A[A[A[A





scikit-learn-1.6.1   | 8.9 MB    | ########## | 100% [A[A[A[A[A[A





scikit-learn-1.6.1   | 8.9 MB    | ########## | 100% [A[A[A[A[A[A







cython-blis-1.3.0    | 7.8 MB    |            |   0% [A[A[A[A[A[A[A[A








numpy-2.0.2          | 7.6 MB    |            |   0% [A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #####5     |  56% [Amkl-2022.1.0         | 129.7 MB  | ####1      |  41% 







cython-blis-1.3.0    | 7.8 MB    | ###1       |  32% [A[A[A[A[A[A[A[A








numpy-2.0.2          | 7.6 MB    | ###3       |  34% [A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #####9     |  60% [Amkl-2022.1.0         | 129.7 MB  | ####4      |  44% 







cython-blis-1.3.0    | 7.8 MB    | #######    |  70% [A[A[A[A[A[A[A[A








numpy-2.0.2          | 7.6 MB    | #######4   |  75% [A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | ######3    |  63% [Amkl-2022.1.0         | 129.7 MB  | ####6      |  47% 






libgrpc-1.73.1       | 8.0 MB    | ########## | 100% [A[A[A[A[A[A[A









libarrow-21.0.0      | 6.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | ######7    |  68% [Amkl-2022.1.0         | 129.7 MB  | ####8      |  49% 









libarrow-21.0.0      | 6.2 MB    | #####3     |  54% [A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #######1   |  71% [Amkl-2022.1.0         | 129.7 MB  | #####1     |  52% 








numpy-2.0.2          | 7.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A







cython-blis-1.3.0    | 7.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A







cython-blis-1.3.0    | 7.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A










spacy-3.8.7          | 5.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #######5   |  75% [A











pyarrow-core-21.0.0  | 5.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | #####3     |  54% 










spacy-3.8.7          | 5.2 MB    | ####6      |  47% [A[A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #######9   |  79% [A











pyarrow-core-21.0.0  | 5.0 MB    | #####8     |  58% [A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | #####6     |  56% 









libarrow-21.0.0      | 6.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









libarrow-21.0.0      | 6.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | ########2  |  83% [A












sympy-1.14.0         | 4.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | #####8     |  59% 
pytorch-2.5.1        | 87.8 MB   | ########6  |  87% [A










spacy-3.8.7          | 5.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










spacy-3.8.7          | 5.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












sympy-1.14.0         | 4.4 MB    | ######2    |  62% [A[A[A[A[A[A[A[A[A[A[A[A[A











pyarrow-core-21.0.0  | 5.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A











pyarrow-core-21.0.0  | 5.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | ######1    |  61% 













intel-openmp-2022.0. | 4.2 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














language-data-1.3.0  | 4.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #########  |  90% [Amkl-2022.1.0         | 129.7 MB  | ######3    |  64% 













intel-openmp-2022.0. | 4.2 MB    | #####4     |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














language-data-1.3.0  | 4.0 MB    | #######2   |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












sympy-1.14.0         | 4.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












sympy-1.14.0         | 4.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #########4 |  94% [Amkl-2022.1.0         | 129.7 MB  | ######5    |  66% 















libprotobuf-6.31.1   | 3.8 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pytorch-2.5.1        | 87.8 MB   | #########7 |  98% [Amkl-2022.1.0         | 129.7 MB  | ######8    |  68% 













intel-openmp-2022.0. | 4.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













intel-openmp-2022.0. | 4.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














language-data-1.3.0  | 4.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















libprotobuf-6.31.1   | 3.8 MB    | ########2  |  83% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















transformers-4.53.3  | 3.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | #######1   |  71% 















libprotobuf-6.31.1   | 3.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libstdcxx-15.1.0     | 3.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | #######3   |  74% 
















transformers-4.53.3  | 3.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















transformers-4.53.3  | 3.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libstdcxx-15.1.0     | 3.7 MB    | ########7  |  88% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | #######6   |  76% 

















libstdcxx-15.1.0     | 3.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | #######9   |  80% mkl-2022.1.0         | 129.7 MB  | ########2  |  82% mkl-2022.1.0         | 129.7 MB  | ########5  |  85% mkl-2022.1.0         | 129.7 MB  | ########8  |  88% mkl-2022.1.0         | 129.7 MB  | #########1 |  91% mkl-2022.1.0         | 129.7 MB  | #########4 |  94% mkl-2022.1.0         | 129.7 MB  | #########7 |  98% 
pytorch-2.5.1        | 87.8 MB   | ########## | 100% [A


scipy-1.13.1         | 15.8 MB   | ########## | 100% [A[A[Amkl-2022.1.0         | 129.7 MB  | ########## | 100% 




icu-75.1             | 11.6 MB   | ########## | 100% [A[A[A[A[A

python-3.9.23        | 22.6 MB   | ########## | 100% [A[A



pandas-2.3.1         | 11.9 MB   | ########## | 100% [A[A[A[A






libgrpc-1.73.1       | 8.0 MB    | ########## | 100% [A[A[A[A[A[A[A







cython-blis-1.3.0    | 7.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A





scikit-learn-1.6.1   | 8.9 MB    | ########## | 100% [A[A[A[A[A[A









libarrow-21.0.0      | 6.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A








numpy-2.0.2          | 7.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A











pyarrow-core-21.0.0  | 5.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A













intel-openmp-2022.0. | 4.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










spacy-3.8.7          | 5.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












sympy-1.14.0         | 4.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A














language-data-1.3.0  | 4.0 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libstdcxx-15.1.0     | 3.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















libprotobuf-6.31.1   | 3.8 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















transformers-4.53.3  | 3.7 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Amkl-2022.1.0         | 129.7 MB  | ########## | 100% 
pytorch-2.5.1        | 87.8 MB   | ########## | 100% [A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







